#@(#)gxba.dat  	%I%	SAP	%E%
#      Da wegen verschiedener Zeitachsen und Massstaeben dieses Datenfile nicht
#      verwendet werden kann, bitte unter /bas/BIN/src/automot.dat nachschauen.
#      Die interessanten Stellen sind mit "Changed for Automotive" gekennzeichnet.
#
# 158. Verschieben ganzer Zeilen im Balkenplan gemaess E-Antrag 3335000-1997
#      Da es sehr aufwendig ist, alle Objekte einer Zeile von a nach b zu schieben,
#      gibt es ab ab sofort (Varchart 3.11.1) die Moeglichkeit, 
#      eine komplette Zeile mitsamt all ihren Objekten zu verschieben.
#      Siehe $POSITION, Attribute 'x', 'y' und 'z'. 
#
# 159. Hoehe auf Null setzen, falls Zeile leer ist. Gemaess E-Antrag 260267-1996
#      Dieses Feature kann in $OPTS mit SHRINKROWS = 1 (Default = 0) aktiviert
#      werden. Werden alle Objekte einer Zeile geloescht, so wird die Zeilenhoehe
#      auf Null gesetzt. Die Zeile selbst wird nicht geloescht !
#
# 160. Manipulation von Kurvenpunkten aendern gemaess E-Antrag 445237-1997
#      Beim Rueckmelden der Punkte soll auch die Kurve mit zurueckgegeben werden
#      und ausserdem soll das Feature abschaltbar sein.
#      In $OPTS kann CMREDUCE auf Werte zwischen 0 und 15 gesetzt werden.
#        1 = Kein Insert
#        2 = Kein Scaling von Knoten/Layern
#        4 = Kein Verschieben von Knoten/Layern
#        8 = Kein Verschieben von Kurven einer Kante
#      CMREDUCE = 8 Kurvenpunkte verschieben geht nicht
#      CMREDUCE = 0 alles geht (Default)
#
# 161. Highlighten alternativer Arbeitsplaetze gemaess E-Antrag 78115-1998
#      In der Tabelle $RESOURCE kann einem Knoten eine Reihe von Boxen 
#      (mit Option 'a' hinzufuegen, 'r' loeschen) zugeordnet werden. Beim
#      Verschieben dieser Knoten werden dann die Zeilen, in denen die 
#      zugeordneten Boxen sind, farblich abgehoben.
#
# 162. Rueckmeldung nach jedem Scrollen gemaess E-Antrag 113401-1998
#      Nach jedem Scrollen soll der aktuelle Bildausschnitt des Diagrammbereichs
#      ans Backend geliefert werden, damit in diesem Bereich die Vorgaenge aktualisiert
#      werden koennen.
#      Anzusteuern ueber $OPTS, SET VIEWLIMITS, (0 = Default = Aus, 1 = An)
#      Rueckgabe: VIEWLIMIT <from_date> <to_date>
#
# 163. Reduzieren von Ladezeiten durch Gruppieren von Erzeugungsbefehlen.
#      Siehe dazu $RBOXES, $RNODES. 
#
# 164. Verschieben von Zeilen, damit Umsortieren innerhalb von Charts einfacher ist
#      Siehe dazu $POSITION, Attribut 'v'
#      Das ganze funktioniert aber nur richtig, wenn wirklich alle Zeilen eines Charts
#      umsortiert werden. Werden im gleichen Durchgang noch Objekte neu positioniert 
#      (also nicht Attriut 'v' verwendet) kann es zu ernsthaften Problemen kommen.
#
# 165. Fusszeile beim Drucken gemaess E-Antrag 1000061-1998
#      Es ist eine Borderbox in $BOXES zu erzeugen, die genauso wie die Titelbox
#      in $CVALS zu uebergeben ist. Diese BOX ist nur waehrend des Druckens 
#      sichtbar und ist sonst ausgeblendet !
#
# 166. Aendern der Hoehe von Zeilen gemaess E-Antrag 990072-1998
#      Damit wir abwaertskompatibel sind, wird dieses Feature ueber SCALEROWS
#      in $OPTS aktiviert. Dabei bedeutet:
#         0 : Zeilenhoehe nicht aendern  (Default)
#         1 : Nur Zeilenhoehe von Auslastungsdiagrammen aendern
#         2 : Nur Zeilenhoehe von normalen Zeilen (mit Balken) aendern
#         3 : Von beiden Zeilenarten die Hoehe aendern  
#      Dieses Feature kann noch pro Chart (in $CVALS, Attribut 'q') ausgeblendet werden.
#
#      Zurueckgeschickt wird dann RREORG <chartid> <rowid> <height>
#
# 167. Loeschen von Zeilen gemaess E-Antrag 1033152-1998
#      Statt Objekte einzeln zu loeschen sollen alle Objekte innerhalb einer Zeile
#      geloescht werden koennen. Die Zeilen werden ueber die Box in dieser Zeile
#      adressiert, es kann weiterhin definiert werden, ob die Zeile anschliessen leer
#      (und mit Hoehe 0) oder die Folgezeilen aufgeschoben werden sollen.
#      Siehe $DELETE, Optionen 'z' oder 'm'.
#      ACHTUNG: Grids und Datelines, die sich innerhalb der Zeile befinden oder
#               diese Zeile ueberstreichen werden nicht geloescht aber umpositioniert !!!
#               Gleiches gilt fuer die Sections, da diese ja auch geshared werden koennten.
#
# 168. Erzeugen von Datentabellen (fuer Kurven) gemaess E-Antrag 100068-1998
#      Datentabellen werden ueber die Tabelle $DATATAB erzeugt. 
#      Gesetzt wird einem Datatab-Objekt jeweils ein Ribbon vom Typ Annotation, (siehe
#      dazu $RIBBON (Typ=1032)) und eine Kurve (siehe dazu auch $DATVALS).
#      Positioniert wird das ganze in $POSITION, Attribut 'd'.
#      Geloescht wird das ganze in $DELETE, Attribut 'w'.
#
# 169. Farbiges Markieren der Editierbarkeit im Tabellenteil  gemaess E-Antrag 1198698-1998
#      Highlights koennen (muessen aber nicht) in $CVALS, Attribut i,v gesetzt werden.
#      Leere Eingaben fuehren zum Ruecksetzen der Werte. Genutzt wird momentan nur
#      die Hintergrundfarbe eines Highlights.
#
# 170. Autoscroll unterbinden gemaess E-Antrag 243097-1998
#      Gewuenscht (von Schoeller) war die Moeglichkeit, beim vertikalen Scrollen erst
#      mal eine Zeitverzoegerung zu haben, damit beim Verschieben eines Vorgangs ueber
#      Chartgrenzen hinweg nicht auf jeden Fall ein Scroll vorgenommen wird.
#      Folge: Chart 2 wuerde gescrollt, wenn von Chart 3 nach Chart 1 ein Knoten
#      verschoben wird.
#      Eingeschaltet wird der Kram ueber die $OPTS, SCROLLTIM = 0..3,
#      wobei die Zahl die Anzahl der Sekunden bis zum Scroll ist. (Default = 0)
#
# 171. Layer mit Dauer null sichtbar/unsichtbar setzen gemaess E-Antrag 1412498-1998
#      Hat ein Layer die Laenge null, soll er (optional) trotzdem angezeigt werden.
#      Dies kann pro Layer in den $LVALS mit Attribut 'v' gesetzt werden.
#      xX = Sichtbar, sonst unsichtbar.
#
# 172. Ribbons ohne Highlight faerben gemaess E-Antrag 1412747-1998
#      Um Highlights zu sparen, soll ein Ribbon nur mit einer Farbe gefuettert werden.
#      Der Balkenplan erzeugt dann intern ein Highlight mit ID -999.
#      Gesetzt wird die Farbe mit Option 'g' in $RVALS. 
#      Wichtig: Im Wizard muss geprueft werden, welche Sorte dieses Highlight ist
#      (ob intern oder extern) und dementsprechend muss der Kram gesetzt werden).
#      Damit das richtig funktioniert (gemaess Spec von Uwe), sollte in $OPTS noch
#      NORIBHLTS (0 = Aus = Default, 1 = An) gesetzt sein.
#
# 173. Popups fuer Spalten des Tabellenteils gemaess E-Antrag 1570584-1998
#      Fuer die Spalten kann in $VBANDS ein Menu gesetzt werden (Option '?'), dass
#      dann bei Klick auf den Tabellenheader aktiviert wird, so es gesetzt ist.
#
# 174. Hotspots in Formaten gemaess E-Antrag 1048258-1998
#      Innerhalb von Formaten sollen Hotspots definiert werden koennen. Diese 
#      werden in $FVALS (fuer jedes Feld moeglich !) mit folgenden Attributen gesetzt:
#        fmtid fieldid 'x' bitmapid
#                          wobei 0  = Expand (Tree), 
#                                1  = Collapse (Tree)
#                                2  = Expand (MDI-Window)
#                                3  = Collapse (MDI-Window)
#                                4  = Close (MDI-Window)
#                                5  = Expand Complete(MDI-Window)
#                                6  = ICON_SELECT_ALL
#                                7  = ICON_DESELECT_ALL
#                                8  = ICON_SELECT_DETAIL
#                                9  = ICON_LIST
#                                10 = ICON_DELETE
#                                11 = ICON_SORT_UP
#                                12 = ICON_GRAPHICS
#                                13 = ICON_DELETE_FILTER (not yet available)
#                                14 = ICON_ANNOTATION
#                                15 = ICON_HISTORY
#                                16 = ICON_DOCUMENT
#                                17 = ICON_ERROR_PROTOCOL (not yet available)
#                                18 = ICON_WORKPLACE
#                                19 = ICON_OVERVIEW
#                                20 = ICON_MOVE
#                                21 = ICON_SET_SUM
#                                22 = Uebersicht
#                                23 = Trend
#                                24 = Ausplanen
#                                25 = Einplanen
#                                26 = Pfeil runter
#                                27 = Pfeil rauf
#                                28 = ICON_FILTER               
#                                29 = ICON_SYSTEM_UNDO          
#                                30 = ICON_CHECK                
#                                31 = ICON_SUM                  
#                                32 = ICON_MATERIAL             
#                                33 = ICON_BOM                  
#                                34 = ICON_ICON_LIST            
#                                35 = ICON_PLANT                
#                                36 = ICON_WORK_CENTER          
#                                37 = ICON_PM_ORDER             
#                                38 = ICON_PS_PROJECT_DEFINITION
#                                39 = ICON_PS_WBS_ELEMENT       
#                                40 = ICON_PS_NETWORK_HEADER    
#                                41 = ICON_PS_NETWORK_ACTIVITY  
#                                42 = ICON_PS_ACTIVITY_ELEMENT  
#                                43 = ICON_PS_RELATIONSHIP      
#                                44 = ICON_PS_MILESTONE         
#                                45 = ICON_REFRESH              
#                                46 = ICON_PLANNING_TABLE       
#                                47 = ICON_TREE               
#                                48 = ICON_NET_GRAPHIC        
#                                49 = ICON_NEXT_NODE          
#                                50 = ICON_QUERY              
#                                51 = ICON_ZOOM_IN            
#                                52 = ICON_ZOOM_OUT           
#                                53 = ICON_COST_CENTER        
#                          Andere Bitmaps kommen noch...
#      Das Einrueckungslevel steht im Textcontainer, die Eintragsnummer wird mit '@'
#      gesetzt. An dieser Stelle sollten im Textcontainer also Werte zwischen 0 und 50
#      stehen (mehr als 50 Einrueckungslevel scheinen nicht sinnvoll).
#      Wie weit pro Schritt eingerueckt werden soll, wird in $OPTS mit 
#      SET INDENTWD xxx gesetzt, wobei (100 <= xxx < 300 = Default <= 3000) in 1/100 mm
#      gesetzt wird.
#      Die Rueckmeldung erfolgt als HOTSPOT <chartid> <boxid> <fieldid> <symbol>
#      Ein adretteres Beispiel findet sich in f3388.dat
#
# 175. Markierungen erweitern mit Shift-Click bzw. Crtl-Click gemaess E-Antrag 1289209-1998
#      Ueber den Schalter MSSELECT in $OPTS kann das Markier-Verhalten eingestellt werden.
#      $OPTS SET MSSELECT  (0 = Default = wie bisher, 1 = An = Wie bei Microsoft)
#
# 176. Positionieren vieler Objekte gemaess E-Antrag von Frank (muendlich am 5.8.1998)
#      Siehe dazu auch $RPOSITION
#
# 177. Ribbonhoehe an Fonthoehe automatisch anpassen gemaess E-Antrag 74028-1997
#      Wird in $OPTS ADPTRIBSZ (Default = 0 = Aus, 1 = Aktiv) gesetzt, so passt sich
#      beim Verringern der Fonthoehe 'w' in $RVALS die Ribbonhoehe entweder an (oder nicht).
#
# 178. Scrollbars hinter Diagrammteil positionieren gemaess E-Antrag 2080836-1998
#      Setzt man in $OPTS den Wert von NOSBINCHT (NOScrollBarINCHarT) auf 1, (Default = 0)
#      so wird die Scrollbar nicht am Ende des Diagrammteils sondern hinter dem Diagrammteil
#      positioniert.
#
# 179. Datumslinien beschriften gemaess schriftlichem E-Antrag von Bettina und Frank
#      Einer Datumslinie sollen Texte mitgegeben werden koennen. Diese werden mit den
#      Werten 0-99 gesetzt (wie bei Knoten oder Boxen), die Aufteilung der Texte erfolgt
#      mit einem Format (vom Typ Box). Dieses darf aber nicht das gleiche sein wie fuer den
#      Charttitel.  Positionieren und rotieren der Beschriftung ist ebenfalls moeglich. 
#      Siehe $DVALS. Wichtig, $FMT muss vor $DVALS kommen !!!
#
# 180. Rueckgabe des Anzeigebereichs (Datumswerte) gemaess E-Antrag 2262818-1998
#      Setzt man $VIEWRANGE wird der sichtbare Ausschnitt in X-Richtung als
#      Datumswert zurueckgegeben.
#
# 181. Zusaetzliche Datentabellen zur Performance-Steigerung im OCX-Fall
#      Siehe "$DP1NVALS", "$DP2NVALS", "$DP1BVALS", "$DP2BVALS", "$DPCURVALS", "$DPCALVALS"
#
# 182. "Drag-Drop"-Verhalten gemaess E-Antrag 2248565-1998
#      Beim Verschieben, Skalieren (was auch immer von Objekten) kann mit Ctrl-A (Append)
#      das Anhaengen des/der Objekte an die Maus simuliert werden. Erst mit dem
#      naechsten Ctrl-A (Apply) wird der Button-Up-Klick simuliert. Bis dahin kann man
#      die Maus loslassen und an die Stelle scrollen, die gewuenscht ist.
#
# 183. Gruppierung gemaess E-Antrag 2248032-1998
#      Gruppen werden in der $NVALS gestzt. (Attribut '&'). Die Gruppen werden
#      also nur implizit gehandelt. Auswirkungen gibt's nur beim Markieren
#      und beim Verschieben (sofern MULTMOVE != 0).
#
# 184. Mehrere Schriftarten im Tabellenteil gemaess E-Antrag 1970321-1998
#      In der Tabelle $FVALS kann einem Feld ueber das Attribut 'x' ein Fontname
#      gegeben werden, beispielsweise Arial. Dieses Flag loest zu 4.6A den Schalter 'f'
#      ab, der aus Kompatibilitaetsgruenden aber noch weiter unterstuetzt wird.
#
# 185. Ausrichten der Charthoehen gemaess E-Antrag 551208-1998
#      Ruft man im Datenstrom $ALIGN auf, so werden alle sichtbaren Charts (Hoehe > 0) 
#      gleichmaessig auf die Fensterhoehe verteilt. 
#
# 186. Erweiterung der $OBJTIP (siehe Top 106). Statt feste Hilfstexte anzugeben waere
#      es ja auch schoen, eine Liste von Textcontainerindizes angeben zu koennen.
#      Dazu muss beim Erzeugen der Object-Tips ein Typ (1) angegeben werden, der 
#      sich dann bei der Anzeige die aktuellen Werte aus dem Textcontainer des
#      Objekts holt.
#
# 187. Visualisierung Alt/Neu bei Terminierung gemaess E-Antrag 2601990-1998
#      Werden beim Nachladen Knoten geaendert, so sollen die geaenderten Knoten 
#      dupliziert werden. Nach den Aenderungen sollen die Aenderungen entweder
#      uebernommen oder rueckgaengig gemacht werden.
#      Die Geschichte wird ueber Tabelle $SHADOW angesteuert, siehe dort.
#
# 188. Fixe Spalten in der Groesse nicht aenderbar gemaess E-Antrag 2647423-1998
#      Seit 4.0B sind fixe Spalten in der Groesse nicht mehr aenderbar. Dies wurde
#      in der Projektplantafel so gewuenscht, ist aber nicht immer richtig.
#      Damit beides geht, gibt es in der $OPTS die Option FIXCOLMOD (0 = Default <= 3) mit
#         0 = Nix darf geaendert/skaliert werden
#         1 = Linke fixe Spalten duerfen geaendert/skaliert werden
#         2 = Rechte fixe Spalten duerfen geaendert/skaliert werden
#         3 = 1 + 2 = Beide duerfen....
#
# 189. Rueckmeldung Grafikobjekt bei rechter Maustaste gemaess E-Antrag 2420210-1998
#      Beim normalen Klick mit rechter Maustaste wird das Objekt noralerweise nicht
#      selektiert. Dadurch wird es auch nicht zurueckgemeldet, wenn der CuaCode mit
#      einem S beginnt.
#      Mit dem Schalter MENUMARK in $OPTS kann dieses Verhalten aktiviert werden.
#         0 = Wie bisher, keine Selektion
#         1 = Objekt wird additiv markiert und damit auch gemeldet.
#
# 190. Automatischer Zeilenumbruch fuer Automotive gemaess E-Antrag 2262920-1998
#      Dieses Feature kann Chartweise gesteuert werden (Tabelle $AUTOFIT).
#      Uebergeben werden muss pro Chart ein Knoten (dessen Laenge wird als 
#      Schrittweite genommen, eine Offsetangabe (in Prozent der Schrittweite),
#      und ein Schalter fuer aktiv/inaktiv. Sortiert wird nach einem (numerischen !)
#      Textcontainereintrag, dessen Nummer auch angegeben werden muss.
#
# 191. Beibehalten des Verbindemodus gemaess E-Antrag 27232477-1998-1998
#      Wird in $OPTS das Attribut KEEPOPMOD (0 = Aus = Default, 1 = An) 
#      gesetzt, kann der Verbindemodus nur ueber die Ikonen beendet werden,
#      nicht aber sonstige Mausaktionen.
#
# 192. Einpassen Projekt gemaess E-Antrag 2682417-1998
#      Handelt es sich um eine Zeitachse mit drei Sections, so kann ein Projekt 
#      neu eingepasst werden. Dies bedeutet, dass die mittlere Section genau
#      vom Anfang bis zum Ende des Projekts geht. Vorlauf und Nachlauf haben eine
#      Laenge, die in Prozent der Projektlaenge angegeben werden. Der prozentuale 
#      Wert kann in den $OPTS ueber das Attribut RANGEPROJ gesetzt werden.
#      Wertebereich von 0-50 %, Default ist 10 %.
#      Aktiviert wird das Einpassen mittels CUA-Code RPRJ.
#
# 193. Positionierung der Customizing-Wizards auf spezielles Tab gemaess E-Antrag 74021-1997
#      In $WIZARD wird nicht nur der Typ des Editors aufgerufen sondern es werden auch
#      noch die Objekte mitgegeben, auf denen der Focus stehen soll. Gibt es an dieser
#      Stelle mehr als ein Tab, kann dieses auch noch gesetzt werden.
#
# 194. Hotspots mit Tooltip versehen gemaess E-Antrag 2629120-1998
#      In $OBJTIP und $OBJVAL werden objektspezifische (mehrzeilige) Tooltips 
#      definiert und mit Text versehen.
#      Die Zuordnung erfolgt in $TOOLTIP, Option h, wobei die Objektid
#      die Nummer des Hotspotsymbols ist.
#
# 195. Layerspezifische AOB's gemaess E-Antrag 1987282-1998
#      Wird gesteuert ueber Schalter LAYCON in $OPTS.
#         0 = nur Knoten verbinden (AA,AE,EA,EE)  (wie bisher)
#         1 = wie 0, aber es werden noch zusaetzlich die Layer mitgeschickt,
#             die beim Verbinden unter der Maus lagen. (wie bisher)
#         2 = Anfang und Ende wird pro Layer, nicht pro Knoten bestimmt, sonst wie 1
#
# 196. Feldhintergrundfarbe ueber $FVALS einstellbar gemaess E-Antrag 269475-1998
#      Fuer ein Format (nicht Knoten oder Box) soll die Hintergrundfarbe eines
#      Feldes gesetzt und wieder rueckgesetzt werden koennen. Dies erfolgt in 
#      $FVALS mit 
#             Format Feldname '1' Color   // setzen
#             Format Feldname '2'         // ruecksetzen
#
# 197. Spalten selektierbar machen gemaess E-Antrag 2329373-1998
#      Damit wir abwaertskompatibel bleiben, muessen Spalten in $VBANDS auf
#      markierbar gestellt werden. Dies erfolgt mit dem Attribut 's'.
#      s = Selection:  0 = Unselected                      1 = Selected
#                      2 = No selection allowed (Default), 3 = Selection allowed
#      Momentan kann man leider nur eine Spalte gleichzeitig markieren 
#      (Restriktion in Varchart). Diese Spalte wird dann mit dem Schluessel 'm' 
#      zurueckgemeldet, wenn der CUA-Code mit einem "S" beginnt.
#      Markierarten: Da momentan nur ein Feld einer Box markiert werden
#      kann, sind nicht alle Markierarten verfuegbar ($OPTS, MARKTYPE).
#      Nur 1 (=Invertiert), 3 (=Markiert mit Farbe) und 4 (=Pressed-Button-artig)
#      werden auf diese Art dargestellt, der Rest kriegt innenliegende Pickmarks.
#
# 198. F1- und F4-Hilfe im Editcontrol gemaess E-Antrag 2962340-1998
#      Wird im OCX der Tabellenteil editiert und F1 oder F4 gedrueckt, so
#      erfolgt eine Rueckmeldung ans Backend. Diese hat den Aufbau
#         FCODE b <boxid> <feldname> <Funktionstaste 1 oder 4> 
#        
# 199. Blaetterverhalten gemaess E-Antrag 2685465-1998
#      Setzt man in den $OPTS den Wert LINESCROLL (0 = Default = Aus, 1 = An), so
#      wird nicht mehr prozentual gescrollt sondern Zeile fuer Zeile.
#      Im OCX-Fall erscheint ein Tooltip am Scrollbar, der die aktuelle Zeile angibt.
#
# 200. Bei Doppelklick alle markierten Werte schicken gemaess E-Antrag 2991103-1998
#      Wird in den $OPTS der Wert von DBCLICK (0 = Aus, 1 = An = Default, 2 = 1 + Liste
#      der markierten Objekte) auf zwei gesetzt, kommt die Liste aller markierten Objekte.
#      Das erste Element der Liste ist das doppelt geklickte. 
#
# 201. Mehrfachbelegung fuer einzelne Zeilen abschaltbar gemaess  E-Antrag 154440-1999
#      In $HBANDS kann mit Operation 'p' ein Overlap-Layer gesetzt werden, mit 'q' wird
#      der aktuelle Overlaplayer geloescht.
#
# 202. Kurvenwerte ueber die Zeit addieren gemaess E-Antrag 473797-1997
#      Die Kurvenwerte werden in Y-Richtung kumuliert. Aktiviert/Deaktiviert
#      wird die Kumulation in $CURVALS, Schalter 'k'.
#
# 203. Balkenbegrenzung anzeigen gemaess E-Antrag 115404-1998
#      Werden Balken angezeigt, die ueber den definierten Bereich der
#      Zeitachse gehen, ist nicht erkennbar, ob Start/Ende des Balkens
#      vor/nach dem Zeitraum liegen.
#      In $OPTS kann mit Schalter OUTSYMS (0 = Aus = Default, 1 = An) dieses
#      Feature aktiviert werden, wobei Default-Layer genommen werden. In den
#      $CVALS koennen diese dann noch ueberdefiniert werden. (Attribute '8' und '9').
#
# 204. Anzeigen der positiven/negativen Differenz zweier Kurven gemaess E-Antrag 473766-1997
#      In $CURVALS kann man mit 'm' die Referenzkurve angeben, die zur Differenzbildung
#      hinzugezogen wird, mit 'z' kann ein Higlight angegeben werden, mit dem die
#      negative Differenz angezeigt wird (die positive Differenz erfolgt mit dem
#      Highlight der Kurve).
#
# 205. Drag&Drop im Balkenplan 
#      In der Tabelle Drag&Drop koennen Objekten Drag-Drop-Handle zugewiesen
#      werden, die die DD-Mimik bestimmen. 
#      Unterstuetzt werden momentan nur Knoten, Boxen und Charts, aber das 
#      sollte vielleicht noch ausgedehnt werden. (--> siehe $DRGDRP, $DPDRGDRP)
#
# 206. Teile des Diagrammteils immer sichtbar halten
#      Setzt man in den $OPTS TRCKTBLSEC auf 1, wird bei jedem Resize ein kleiner
#      Teil des Diagrammteils sichtbar bleiben. 
#      TRCKTBLSEC = 0 = Default = Verhalten wie bisher
#      TRCKTBLSEC = 1 = Immer ein paar Pixel sichtbar
#
# 207. Treestruktur im Tabellenteil gemaess E-Antrag 787307-1999
#      Im Boxformat des Tabellenteils muss folgendes gesetzt werden.
#        Textcontainereintrag fuer Einruecktiefe  (Id, Feld, @, DC-Eintrag)
#        Hierachie-Anzeige aktivieren  (Id, Feld, +, x = An, Rest = Aus)
#        Optional horizontale Linien aktivieren  (Id, Feld, -, x = An, Rest = Aus)
#      In den Boxen des Tabellenteils muss folgendes gesetzt werden.
#        Eintrag im DC fuer Einruecktiefe
#        Expand-Collapse mit (Id, +, x = An, Rest = Aus). Geht aber nur, wenn die
#        Boxen vorher schon positioniert sind.
#
# 208. Suchen-Popup erweitern um Anzeige des gefundenen Objekts
#      in den Optionen kann mit SET MARKLABL (Default = 0 = wie bisher) folgendes
#      geschaltet werden:
#         0 = Aus = Default
#         1 = Zeilenhintergrund im Diagrammteil invertieren
#         2 = Box blinken lassen
#
# 209. Kantensymbolgroessen setzen (wie im Netzplan) gemaess E-Antrag 718183-1999
#      In den $OPTS mit PORTSIZE, (0 < Default = 200 <= 5000).
#
# 210. Ausfragen der Spaltenbreite gemaess E-Antrag 730802-1999
#      Wenn in den Daten $SNDCLMWD aufgerufen wird, so erfolgt am Ende des
#      Datenladens die Rueckmeldung an das Backend, welche Charts (nur die aktiven)
#      in welcher Spalte welche Breite haben. 
#      SNDCOLWDTH (chart, column, width)*
#
# 211. Skalieren von Layern wenn SELTYPE = (0,2) statt 3 (Torsten Lang)
#      Wird in $OPTS mit SCALNODS (0 = Aus = Default, 1 = An) aktiviert.
#      Beim Verschieben von Knoten wird ein MoveNode (fuer alle Layer) geschickt,
#      sonst nur ein ScaleLayer.
#
# 212. Verbesserter Autoscroll beim Verschieben von Objekten
#      Ist per Default in $OPTS aktiv (SLFSCRLTIM = 1 = An = Default, 0 = Aus),
#      Autoscrollgeschwindigkeit ist hart verdrahtet, zu haben ab 4.6B.
#
# 213. Optimale Spaltenbreite fuer einzelne Spalten gemaess E-Antrag 914799-1999
#      In den $VBANDS (Attribut o) kann fuer jede Spalte einzeln die optimale
#      Spaltenbreite gesetzt werden. Diese gilt, solange in den $CLMWD kein anderer
#      Wert gesetzt wird (also $VBAND nach $CLMWD).
#
# 214. Zurueckgeben, ob Spaltenbreite manuell oder durch Doppelklick angepasst
#      wurde (gemaess E-Antrag 1304679-1999). Falls von Hand, kommt "manual", sonst
#      "optimized" als Zusatzwert nach der Spaltenbreite zurueck.
#
# 215. Letztes markiertes Objekt zuerst verschicken gemaess E-Antrag 1758978-1999
#      Passiert ab 4.6B automatisch ohne Einwirkung des Backends. Die Variablen 
#      lastmarkedcurrentobject(type) merken sich das letzte markierte Objekt und 
#      geben dieses zuerst zurueck.
#
# 216. Blinkendes Highlight gemaess E-Antrag 785258-1999
#      Damit Objekte blinken koennen, wird ein zweites Highlight definiert. Dieses
#      wird dann mit '%' in den $BVALS oder $LVALS zugewiesen.
#      Knoten koennen nur im Netzplan blinken, nicht aber im Balkenplan, da dort nur
#      Layer sichtbar sind und somit blinken koennen.
#      Damit klar ist, welcher Layer in welchem Knoten blinken soll, muss das Blinken
#      dann noch im Knoten mit $NVALS Option 'b' aktiviert ('x') oder deaktiviert (' ')
#      werden.
#
# 217. Horizontallinien einfaerbbar (alle auf einmal !) gemaess E-Antrag 787482-1999
#      Statt die Horizontallinien muehsam in den $HBANDS pro Linie zu setzen kann das
#      jetzt auch pro Chart durchgefuehrt werden. Wird erledigt in $CVALS, Attribut 'j'
#      und dann noch ein Highlight hintendran.
#
# 218. Verwendung von englischer (12 AM/PM) Zeitdarstellung gemaess E-Antrag 787395-1999
#      In $DATELAY oder $RIBLAY statt "hh:mm:ss" die Stunden gross schreiben und
#      damit auf 12-Stunden umschalten ("HH:mm:ss").
#
# 219. 3-D-Markierung mit Durchnummerierung gemaess E-Antrag 787526-1999
#      Soll in einer Box die aktuelle Zeile angezeigt werden, erfolgt dies in den
#      $FVALS <fmtid> <fieldid> '%' ..
#      Wichtig: Feld <fieldid> muss vom Typ '$' (also Text) sein.
#      Wenn 3D-Markiert werden soll, ist der MARKTYPE in den $OPTS auf 6 zu setzen.
#
# 220. Ausgabe des aktuellen Status als Bitmap-Datei 
#      Erfolgt mittels Tabelle $DUMPCHART. Siehe auch dort. Funktioniert aber
#      nur unter WIN-32.
#
# 221. Startdatum setzen gemaess E-Antrag 778106-1999
#      Direkt nach $INIT kann ein neues Startdatum fuer den Balkenplan gesetzt werden.
#      Beispielsweise /$SYEAR 1950. Dann duerfen allerdings keine Startwerte vor 1950 
#      eingegeben werden. Gueltiger Bereich ist 1901 bis 2035
#
# 222. Knoten aus der automatischen Positionierung PFST entfernen gemaess Antrag von Uwe 14.2.00
#      Damit beim Positionieren ueber PFST, PLST besser unterschieden werden kann, ob ein Objekt
# 	   relevant ist oder nicht, kann in $NVALS ueber Attribute '+' und '-' dieser Knoten
#      ein/ausgeblendet werden.
#
# XXX. Suelz-Laber-Schwaetz gemaess E-Antrag xxx-199y
#      Da fehlt noch die Spezifikation !!!
#

#######################################################################
#######################################################################
#######################################################################

#############################################
# Tabellen zum Anfordern von Rueckmeldungen #
#############################################

# / $SELECT 1
# Returns all selected nodes

# / $CUSTOM 1
# Returns all values in Opts-Tabelle

# / $OVERLAP 1
# Returns all rows which could be enlarged


#######################################################################
#######################################################################
#######################################################################


##################################
# Rueckmeldungen des Balkenplans #
##################################
#
# Selektion
#   SEL ((n|b) <chartid> <id>)*
#
# Doppelklick
#   DBCL ((n|b|k|p) <chartid> <id>) [Feldid (nur bei Boxen]
#
# Timer-Meldung
#   TIMER
#
# Meldung, dass Daten und Status gesichert werden soll.
#   SAVE
#
# Eingabe einer Box
#   INS b <chartid> <objid> <row>
#
# Eingabe eines Knoten
#   INS n <chartid> <nodeid> <row> l <chartid> <layerid> <layertype> <startdate> <enddate>
#
# Eingabe von Layern 
#   INS l <chartid> <nodeid> <layerid> <layertype> <startdate> <enddate>
#
# Modifizieren eines Objektes
#   MOD (n|b) <chartid> <id> <fieldid> <string>
#
# Loeschen von Objekten
#   DEL ((n|b) <chartid> <id>)*
#
# Duplizieren von Objekten
#   DUP ((n|b) <chartid> <id>)*
#
# Verbinden von Knoten
#   CON n <chartid> <id> n <chartid> <id> (AA|AE|EA|EE) l <layerid1> l <layerid2>
#   
# Reorg horizontal, vertikal wird nicht geschickt !!!
#
# Customizing
#   CUSTOM  (<option> <wert>)*
#
# Sizen eines Layers nach links
#   SCALELEFT <chartid> <nodeid> <layerid> <textindex> <startdatum>
#
# Sizen eines Layers nach rechts
#   SCALERIGHT <chartid> <nodeid> <layerid> <textindex> <enddatum>
#
# Verschieben eines Layers
#   MOVELAYER <chartid> <nodeid> <layerid> <textindex> <startdatum> <textindex> <enddatum>
#
# Verschieben eines Knotens 
#   MOVENODE <chartid> <nodeid> <chartid> <row> (<layerid> 
